date_id,target_0,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,target_9,target_10,target_11,target_12,target_13,target_14,target_15,target_16,target_17,target_18,target_19
920,0.004196801,-0.0045140004,-0.0062031257,-0.00462612,-0.007275736,-0.010911317,0.00019405276,-0.0050403685,0.0073004044,-0.0010842108,-0.008803757,0.0059894216,0.003358772,0.0058988044,0.0050282893,0.0046313,0.0037617784,0.007141601,-0.00044220893,0.003640303
921,0.009721314,-0.010047864,0.0042642704,0.01073782,-0.0009932579,0.025602002,-0.008505579,-0.01009985,0.019222882,0.012323685,-0.012809699,0.006219129,-0.010689982,-0.008761172,-0.0017119977,0.0007877651,0.012228891,-0.0027112893,-3.9091552e-05,-0.0054926043
922,0.0023172132,0.0032940253,-0.0017419456,-0.00044926978,-0.0016575417,-0.003665319,0.002434758,-0.0038418942,0.009938676,0.00020119424,0.0031164442,-0.0064016692,0.0033193256,0.000825373,0.0012890348,0.00014867778,0.0059376126,0.01089316,0.0025380908,-0.002810484
923,-0.00039042463,0.0010067255,0.00016913346,-0.0023278561,0.003393207,-0.0012940727,0.0054011997,-0.0026086147,0.0036957287,-8.015032e-05,-8.4719766e-05,-0.0012019733,0.00076324167,-0.0019688401,0.0026534214,0.00318531,0.0028701653,0.0065828324,-0.0011037979,0.0012262084
924,0.00416945,0.0045397463,-0.0021429283,-0.0054009706,-0.004082009,0.00023051856,0.0066610435,0.0074864277,-0.0020828426,-0.0040343236,-0.006529026,0.0017496856,-0.00031576285,0.0019007183,-0.0037308503,0.0037396192,-0.0097805625,-0.007012304,0.0019618487,0.001731018
925,-7.4378e-05,0.0047447905,-0.0003265576,-0.0054688863,-0.0033811955,0.005320144,0.0003284314,-0.00018747561,5.4982163e-05,-0.0072137523,-0.0064223255,-0.00065979175,-0.010490383,-0.0008086702,-0.011253268,-0.00048233586,-0.0029406443,-0.002552137,-0.00014632268,-0.0011069769
926,0.0018593997,0.0035381352,-0.0014334527,-0.0052818614,0.0036434853,0.008579804,-0.007901673,0.0007710908,0.0045761717,-0.0026302214,0.003179001,-0.012598634,0.0044422112,0.001818424,0.0030212859,0.00063496537,-0.00084757793,-0.0020048933,-0.0022729116,-0.0004495686
927,0.0035326239,-0.0030419566,-0.00821177,-0.008476502,0.003424337,0.0021200553,0.001244145,0.007168745,0.002862957,0.0028011193,-0.0017240212,0.003873706,-0.0044080517,-0.002854771,-0.0039703627,0.0048444993,0.0003162572,0.010789376,-0.0034353158,-0.0006381045
928,-0.00092729414,0.0022251,0.0054931883,0.00985572,0.0018850438,-0.0044414815,-0.0065588746,-0.009290921,0.006485336,-0.0005535445,-0.004701646,-0.0027307174,0.0018878243,0.0032333534,-0.0025135528,-0.0038456284,0.0073687746,0.000937955,0.002620283,-0.0029013485
929,0.0034359766,0.004389724,0.002572091,-0.001141886,-0.0008539233,-0.0033289802,-0.0010340788,0.0026497226,-0.00012808784,0.0025693572,0.0010624229,0.0022992557,-6.998894e-05,0.0012474619,-0.00043874184,0.0027180647,-0.0066312267,-0.003157454,0.007365858,-5.6998466e-05
930,-0.002820758,0.0044434196,0.0017839833,-0.0024633303,-0.007790578,-0.010255312,-0.001067001,0.0059747165,0.00047203613,0.0019205128,0.0021045562,0.0010233235,0.0055101467,7.805929e-05,0.0036957678,0.0075300247,-0.006749474,-0.0110638505,-0.0027023715,0.0015590871
931,-0.0025001084,0.00088870246,0.0060329954,-0.0027299474,-0.003072174,0.0007338133,-0.0019052221,-0.00075451116,-0.0052606813,0.0019098249,0.0015406377,-0.0036326554,0.0012292841,-0.0005398752,-0.005529256,0.0026580475,-0.0029610523,-0.00030751334,-0.0013850853,0.0011703818
932,0.005677839,-2.3125966e-05,0.0030588326,0.0038649524,0.002888188,0.012306192,-0.0050267004,0.0014687175,0.006045563,0.0043076375,-0.004656169,-0.0063111666,0.0030982066,-0.004145417,0.0027846433,-0.008517252,0.0064165583,-0.005159687,0.008088255,0.0029102715
933,0.006804861,-0.003326145,0.002929973,0.0030500258,-0.0050631696,-0.006891571,-0.0011935503,-0.007832695,-0.00037919407,0.003485651,0.00040380284,-0.0024999112,-0.005667621,0.0046671,-0.006115857,0.007275387,0.0073697926,-0.0005171916,-3.9591607e-05,0.00074425543
934,0.00043047962,-0.0038946462,0.0050493944,0.0019015189,-0.003999518,-0.0063687884,0.0012373487,-0.0052174283,-0.00040866144,0.0061768265,-0.0061537996,-0.0016537394,-0.0060508847,-0.004001165,-0.0014720897,0.0024564085,0.005707803,-0.006854189,-0.0011641791,0.0022642787
935,0.0015546519,0.00222682,0.0076104905,0.010316926,0.008402367,-0.006117859,-0.0010413176,-0.004511082,0.0038113669,0.0021062181,0.0027751848,-0.00674956,-0.0042506703,0.003712386,0.000602041,-0.0064857705,0.0051660873,0.0007316697,0.0012749274,0.0024815132
936,0.0049276142,-0.0042510773,-0.0023987864,-0.004715525,0.005103809,0.013486429,0.00027678342,0.0009243747,0.0069775637,-4.4606713e-05,0.0018435785,-0.0022543229,-0.0051514995,0.002302542,-0.0010124567,-0.0032092226,0.0029452539,0.006850803,0.0017310807,-0.00675352
937,0.0024985739,-0.0019059863,0.0032863456,0.0039763344,0.0069875545,0.0068750973,0.00133566,-0.00028722253,0.0021034812,0.0003740885,-0.0031100542,-0.00044416988,-0.0041413005,0.0071372273,-0.0026052734,-0.006384956,-0.0022098215,-0.0014205439,0.0043678675,-0.0022214886
938,0.0012156545,-0.0012670275,0.0034937465,-0.0015986708,0.0023607716,-0.0018643845,-0.006536991,-3.6935548e-05,0.0035485951,0.0026614496,0.0044551585,0.0025722808,-0.000114630195,-0.0016042074,-7.578463e-05,-0.0029492553,-0.00010141954,-0.006038738,0.004188039,-0.0008152159
939,-0.0030260184,0.0029726606,-0.0010774946,-0.002713733,0.0014287942,-0.00027739833,0.004540777,0.0044945185,0.002274094,-0.0016684374,-0.0066932444,0.00043593076,-0.005385885,0.0044159563,-0.0056244596,-0.0024342348,-0.004518338,-0.010511665,-0.002593691,-0.0015737305
940,0.0011488567,-0.0015850484,0.0017140986,-0.0075212982,0.00032497212,-0.0005858893,0.00073543325,0.003910921,-0.00224695,0.004499182,0.0016531198,-0.003961863,0.0039635766,-0.00039739526,2.1172205e-05,0.0034815865,-0.0012028047,-0.008901947,-0.0017471251,-0.00073502335
941,0.0026794502,-0.00018489374,0.0038207101,-0.0025549775,0.0008607937,-0.0003654499,0.0021386046,-0.003599507,0.0010209825,-0.0037387416,-0.004020486,-0.0033036352,-0.0028950435,0.00080622174,-0.006184186,-0.0015191619,0.0014289006,0.0038811646,-0.0006787439,0.0013597367
942,-0.0016223578,0.007676534,0.0021914062,0.0022096636,0.005142078,0.0042839344,-0.0038001202,-0.0022767314,0.012341168,0.004629104,-0.0023981011,0.00021485797,-0.0075664427,0.0012010295,-0.007683683,0.002887496,0.00748711,-0.011812051,0.0018012864,-0.0021076482
943,0.0023353223,-0.0044838903,0.0015735374,0.0036869773,-0.00097156386,0.0059460835,-0.0003180061,-0.0018855976,-0.00017537204,0.0040233387,0.0018133598,0.002806083,-0.003482713,-0.0052156094,-0.004283746,0.0008363186,0.002385995,0.0081027495,-0.0016957677,0.00245443
944,0.002678836,0.0016044267,-0.0046552033,-0.011940597,-0.011182801,0.0041360576,-0.0028586912,-0.0019566517,0.0021738212,-0.0013211486,0.008619821,-0.0072617517,0.007067162,-0.00027139377,0.005633638,-0.00045637056,-0.0005467873,-6.904531e-05,-0.005838589,0.002060786
945,0.0006020963,0.004909264,9.615713e-05,0.0049563553,0.010019014,-0.0015185294,-0.008911397,0.0003324837,6.206069e-05,0.0016088573,0.0034068504,0.0004578509,0.0055457354,0.00726228,0.004701039,-0.002802569,0.006177047,0.010602877,0.0070265424,-0.0037645162
946,0.0024795635,-0.0030708476,-0.0032428259,-0.0022257532,0.00374004,-0.0005210622,-0.000197338,0.0020197856,-0.0010480277,0.0020492186,0.0025701842,-0.0041412315,0.0031970628,0.0032917177,0.0009340757,-0.0042789355,-0.0011656954,-0.0040871846,0.001202362,0.0018066259
947,0.0038120297,0.0026401435,0.0018604996,-0.0035941526,-0.00040698377,0.006995518,-0.0014723525,0.002436219,0.0010065051,-0.003744098,-0.0016572494,-0.008033797,-0.0035365925,0.0032119993,-0.0048942077,-0.0026331453,-0.00091095257,0.0057266993,0.0020215632,-5.8073907e-05
948,0.0006707235,0.0018930597,-0.0065937885,-0.0062290695,-0.0048226975,0.013995319,0.006540945,0.013347654,0.0004991861,-0.0030971952,-0.00039138718,-0.004151811,0.0020390146,0.00034987103,-0.0035187358,-0.00456558,-0.017043138,0.0010549078,0.0002501593,0.0021266215
949,0.004993329,-0.008144376,0.0026477939,0.0011399048,0.0010005333,-0.0026006629,0.0010604117,-0.008792356,0.0035476864,0.0058060596,0.00066826394,0.0034780847,-0.003940144,-0.0018088047,0.00061725243,0.0028611883,0.008072972,0.00021911121,-0.0022854926,5.8292022e-05
950,0.0010934877,0.0015193966,0.0034099387,-0.0019145043,0.0047597378,0.0054271775,0.00084769865,-0.0041350774,0.0015848391,0.00041992273,-0.0069731884,-0.0036664517,-0.0033175878,0.0018275944,-0.007923737,0.0011384627,0.005546118,0.002909482,-0.0023717114,-0.0012156882
951,-0.001281883,0.0047986154,-0.0023158363,0.001208723,-0.0016802346,-0.006912514,-0.0032730547,-0.00186127,0.00057949335,-0.0035735366,0.0035631987,0.0005587388,0.00694217,0.007546556,0.0024333284,-0.0012185951,0.0015300272,-0.00362451,0.0037062406,0.00020422852
952,0.0012174587,-0.0027460852,0.00030127604,-0.00030756032,0.008891466,0.008320359,-0.0053880415,0.008148591,0.0062151626,0.0047921133,0.0030245816,-0.0058477875,-0.004844931,0.0020917072,0.0005064957,-0.0069048028,-0.008646328,0.0067556226,-5.676961e-05,0.0025145495
953,0.003523302,-0.0023436176,-0.00041926812,0.001894346,0.0037370275,-0.0003138399,-0.00033571792,-0.008670244,0.010369086,-0.001240769,0.0030985693,-0.002648061,0.004760174,-0.0011799174,0.001703938,-0.0028991364,0.005534175,0.009142177,0.001499456,0.0011758858
954,0.0034491976,-0.005020092,-0.004255826,-0.0039010094,0.0023473343,0.0040292083,-0.0021791493,-0.006064791,0.011493037,-0.0048502157,0.0006782775,-0.0031243118,-0.0016297448,-0.0060509155,-0.0027765837,0.0017524356,0.0023093517,0.014167299,-0.0009461129,0.0011131229
955,0.002971942,-0.0004974409,-0.0052793184,0.0005599842,-0.00013787266,-0.0033476641,0.004562725,-0.008367882,0.004846992,-0.0073833046,-0.0006128948,-0.0006451286,0.004294852,-0.0020076518,0.0010554029,0.00029197588,-0.001719486,-0.0067839087,-4.946474e-05,0.0018811325
956,0.0090195825,-0.001112575,0.0013515459,-0.0035463737,-0.0054415273,0.014809824,0.005483063,-0.0033603087,-0.0004049599,-0.0012171778,0.0005131968,-0.005346586,-5.2816013e-05,0.00042142064,-0.0017286654,0.0018602666,-0.002205655,0.013193794,-0.0053562587,-0.0038983084
957,0.004000028,0.0017017032,0.00843494,0.012674485,0.0070130876,-0.0043284874,-0.00081970677,0.004306678,-0.0041208314,0.004416119,0.0019233727,-0.004180475,-0.0021710014,0.0010553167,0.0008569745,-0.005520412,-0.0038769406,0.008883748,0.00087336655,0.0012091227
958,0.004015534,0.0021269901,-0.0033308384,0.0012473454,0.00015053604,0.00869873,0.0031012935,-0.002764103,0.0032507044,-0.0019041968,0.0024473004,-0.00819037,-0.0017576836,0.0026161792,-0.00060191413,-0.011100436,0.0011605006,0.006497327,0.013187742,-0.0021341338
959,0.00017746004,0.0032472624,-3.438727e-05,0.0053613745,0.0048462506,0.0037926545,0.00062850874,0.0008635302,-0.0017860653,-0.0067654364,-0.0036778117,-0.0012629917,0.0019127164,0.0052890633,0.0027604848,-0.008733496,-0.0024805148,-0.007242415,0.0028554413,0.00054963754
960,-0.0010821138,0.0001777091,0.0015507214,-0.00489213,0.0030297323,-0.005883847,0.003419166,-0.007890464,-0.0048634713,-0.0013637639,-0.008415731,0.006289401,0.0005424723,0.006094971,-0.0018616222,0.0015230668,0.0029042123,-0.016114963,0.0023924967,-0.0019947374
961,0.0020191127,-0.0015305572,-0.0010075644,0.0016182944,0.0078023826,-0.0053407513,-0.0050041983,-0.002393202,0.0005237042,-0.0037250589,0.002410107,-0.005118612,0.0055789207,0.0024594148,0.011414828,-0.009819587,0.0030309116,0.014769771,0.008122167,0.001496142
962,0.0045949407,0.004138594,0.0054983515,0.010079419,-0.0013117099,-0.007307988,-0.0013364792,-0.009177809,0.0051293215,0.0010742758,0.007820454,-0.0014862,0.0064952527,0.000106487845,0.0059207915,0.0016097397,0.012126565,-0.009257477,-0.0015067669,0.0031174717
963,0.0013904764,0.0033173712,0.0026729659,-0.0012656153,0.003240405,0.0021409232,0.0017661828,0.0022836574,-0.0106123565,0.0016265704,-0.001726568,0.00065218547,0.00075234094,-0.007906698,-0.0009739664,-0.00081809226,0.0025652435,0.007943896,-0.008540694,0.0011120465
964,0.0001932413,-0.00031417026,-0.0018271653,0.0014197517,-0.0039652735,-0.004466058,-0.0023049102,0.005406867,-0.004845965,0.0013369517,0.014740721,0.0022916365,0.009995534,-0.004517401,0.0135269,-8.200003e-05,-0.002654981,-0.006073281,4.3371656e-05,-0.0005526593
965,0.0050011417,0.0023282026,-0.0026332703,-0.008563181,-0.0076329457,0.0014787574,-0.0025148753,-0.0022698569,0.0049389754,-0.00016481569,-0.0030740881,-0.0048885937,0.001093124,-0.0028691979,-0.0034183715,-0.001401715,-0.005024108,0.0057821902,-0.004209725,0.00074195385
966,0.0026670464,0.0028271123,-0.0029083919,-0.00029668395,0.002288578,0.004640165,-0.0026113049,0.0033158157,-0.0024138468,-0.006063016,-0.0014126891,-0.006107305,-0.0014248168,0.0012547825,-0.002977346,-0.0024110212,-0.0049162293,-0.0043689916,0.0050163865,0.0034592105
967,-0.0022595085,-0.0077255364,-0.0028459078,0.0038996758,-0.0013209973,-0.010910585,-0.009808423,-0.008845277,0.0004957108,0.0048792576,-0.0016479399,-0.0025959678,-0.0047311797,-0.0020355834,0.003143928,-0.0038036583,0.002779344,-0.0027116786,-0.004786774,0.0019467336
968,-0.002115357,-0.011529415,0.0019285355,-0.001635013,-0.0074665435,0.00036327576,-0.0014462735,-0.0027571933,-0.0030438511,0.0031851374,-0.0025064435,-0.005176667,-0.0063731177,-0.011864351,-0.002452466,0.008127737,0.0057593533,-0.0010217887,-0.0034592687,-0.0007769269
969,0.0004473168,-0.0069441935,0.0050127846,0.0025876376,-0.0024840431,-0.011659245,0.0010574734,-0.0051050605,0.00088151055,-0.0066079125,0.0062353606,-0.0030066425,0.009755204,-0.0057011954,0.009022881,-0.0003585332,0.0051727057,0.0052248547,-0.0012618507,0.0017845398
970,0.0011185631,-0.010666253,0.008225125,0.0014104338,-0.00071523647,-0.003027554,-0.0055533075,-0.0032443334,0.007955272,0.007925026,0.0046279235,-0.008157407,0.005575181,-0.009029946,0.00530793,0.004840102,0.0122983875,0.0014733942,-0.0027833066,-0.0024216226
971,0.0020451464,0.0007268692,0.004444382,0.008914569,-0.002134149,-0.0004359245,0.00382866,-0.0030384092,-0.0029245263,-0.004727598,0.0020902622,0.004708671,-0.00071103155,0.00082452415,-0.0006201176,0.00037876147,0.009355847,-0.009414658,0.0013864589,0.0013040857
972,-0.0011778958,0.0011591854,-0.0057006073,-0.0056104586,-0.00024734047,0.0051743304,0.00034598517,0.0011683808,-0.007776847,-0.0030336792,0.0044108042,-0.0044165,0.0068825334,-0.0038155848,0.00020322147,-0.0031918006,0.00064300984,-0.0039789528,0.000795517,0.0032917303
973,-0.0039945617,0.0023372006,0.0003013552,0.005243282,0.0042959712,0.012701335,-0.009028994,0.0004589313,0.0035536059,-0.0023663484,0.00024667932,0.0041372012,-0.002856405,0.0004453817,-0.00014871621,-0.008665713,-0.0018056696,0.0020402605,0.006440075,-0.0011154846
974,0.002958463,-0.0031268701,0.005124477,-0.0058892993,-0.0053041405,-0.0070796874,0.0033450634,-0.00364489,0.0018522411,0.0030823713,-0.0023368453,-0.010794869,0.0027544529,-0.0076972838,-0.002859396,0.0015188371,-5.9360053e-05,-0.004352974,-0.0060974606,0.0011276804
975,0.0008989568,-0.006165792,2.2985545e-05,0.0026349889,0.0029894651,0.0015743348,-0.0012848238,0.0017074103,-0.0046453755,0.0027021568,-0.0011137805,-0.0019811648,-0.00088508544,-0.0017415035,0.0008896409,0.0054372805,-0.0011090145,-0.0036230255,-0.0043307487,0.0016909831
976,-0.002780493,-0.006199557,0.0054580187,0.0020048593,0.004004296,-0.002237706,0.0010747135,-0.0053390805,0.0043443134,0.0050686765,-0.003543555,-0.0031147534,0.001042212,-0.007450646,0.0021420754,-0.0011287536,0.005197476,-0.00039079454,-0.009862882,0.0006352012
977,0.0018767106,-0.00782566,0.0048424914,0.0062929858,-0.002150881,0.000291574,-0.008111571,-0.011747881,0.00039067076,0.0048002964,0.0019803832,-0.0020852322,-0.004913234,-0.0033099412,-0.0046594804,-0.001752114,0.011536089,-0.0028884946,-0.0020572364,-0.0019838854
978,-0.0015877121,0.0063247727,0.001208936,0.0010915701,-0.003482836,0.0015642003,-0.0044518,-0.00087665336,0.0012705008,0.0051480047,-0.006050638,0.002240404,-0.003750145,-0.0033358226,0.0014413291,-0.0010253229,-0.0023525578,0.0034852852,-0.00384767,-0.0026719794
979,0.0026485017,-0.0035173786,0.009982296,0.009186587,-0.002898286,-0.0073757735,0.0003876111,-0.005618255,0.0031296546,0.0023732262,-0.0012180259,0.00060947577,-0.0012683639,-0.013824669,-0.0025468168,-0.001177404,0.00741716,0.001399556,-0.0041501196,-0.007503698
980,-0.0034938187,0.0017997473,0.0029305937,0.0015113667,0.005370043,0.010027177,-0.0022423924,0.0024635224,-0.008442809,-0.0012482074,0.0036771123,-0.007497897,-0.0026114567,0.000828581,-0.004546133,-0.007954078,0.00020770277,-0.00886019,0.009588081,-0.0008281672
981,0.0014513483,0.009575127,0.0010000635,-0.0024768887,0.0017412764,-0.009160338,0.010396348,-0.0037163447,-0.005336887,-0.0014802619,0.011219097,-0.00684863,0.011730337,0.0015175558,0.0039412975,-0.0058320663,-0.005871359,0.0014034341,0.004450404,0.004331402
982,0.0008670039,-0.0048156288,-0.005003729,-0.0016420623,0.0034961163,0.0030221855,-0.002350098,0.0018540053,0.0006745115,0.00047264705,0.0060542994,0.00014918107,0.003754813,0.0014970908,-0.0027846051,0.0038216712,-0.0017997572,-0.0015074277,0.004584229,0.0012262699
983,-0.0027536962,0.003752821,0.0032020714,-0.0011431366,-0.0008232396,0.0010068369,-0.0013370056,0.00028139536,0.0017852625,0.0166131,-0.00088903273,0.0021313173,0.0048817242,-0.00461096,0.00076273724,0.002412435,0.004540195,0.0010329077,-0.0020525602,0.0015789727
984,0.0047238152,-0.0007038278,0.011662361,0.0006916486,0.008027487,0.00015947086,0.004142006,0.00034284106,0.00039064902,0.0015449541,-0.0040754927,-0.0068604164,0.00039960252,-0.0006295945,0.0004935202,-0.008204443,-0.0014341596,-0.002464423,0.0019544743,0.0020371983
985,0.0052717472,-0.0017272147,-0.0023017405,-0.0055589224,-0.0027428677,0.003788984,0.0008108669,-0.005270691,0.010486189,-0.0060865767,-0.002483508,-0.008271664,0.007441847,0.0046086875,0.0001980289,-0.0010998017,0.0037224935,0.008194306,0.00018560083,-0.0018773084
986,0.00471157,-0.0048458003,0.0015659204,0.0022677958,0.0045303134,-0.0001726715,-0.006504254,-0.0018084673,0.009536067,0.0014755656,0.0038250012,0.0015255678,0.002214122,0.00047389677,-0.00020836586,-0.0015481164,0.004986566,-0.0030110772,-0.00032674544,-0.0008533756
987,0.003572828,-0.0041546705,-4.8790902e-05,-0.0045254664,0.0057915566,0.00084240455,-0.005323071,0.0048696743,0.014005169,0.008783791,-0.001308978,-0.0061617647,-0.00026418638,-0.0012183528,-0.013897382,0.0029678699,0.0020311058,0.002416469,-0.0024030926,0.0012254814
988,0.0021302358,-0.0034870526,0.008923254,0.0058183,-0.0012404835,-0.005097265,-0.0028690489,0.0011654957,0.005895985,0.002323336,0.004043201,-0.008715207,0.0063930736,-0.0023118719,0.001579096,0.0023877788,-0.00094792334,0.0030992422,-0.0042728516,0.0030713035
989,0.014205688,-0.006693923,-0.0026068839,-0.008648854,-0.006691589,-0.0023559702,0.003159471,-0.007226019,0.003550331,-0.0009476373,0.0077302717,-0.0051642125,0.002473567,0.00434673,-0.002219828,-0.0029084862,0.0071602073,0.0154556455,0.0043283845,0.0019689347
990,0.0006080579,0.0069500953,-0.00056539336,0.009428137,0.00035808142,-0.008661544,0.0076845954,-0.004916909,0.0058224313,-0.0045806854,-2.300325e-05,0.0009012971,0.0004505976,0.00478403,-0.00031651705,0.00428727,0.0045633595,0.0023307703,0.0049801418,-0.0012467775
991,0.002222877,0.0027181518,0.004692598,-0.0014364085,-0.0020897521,-0.0054061296,0.004035632,-0.0020822554,-0.012658674,-0.001051447,0.008478467,-0.0050421823,0.0016500764,0.004107186,0.0010681859,0.0002450831,0.008125332,-0.012394885,-0.0038350585,0.0029472269
992,0.0036738776,-0.006357433,0.0026638801,0.0052623027,0.0042516836,0.001197271,-0.0038734798,-0.0032674603,0.0050411704,-0.0043897512,0.0077264262,-0.0012649948,-0.0032901256,-0.0024022684,0.0034798654,-0.005610146,2.2386348e-05,0.00728265,0.002785223,0.00012680126
993,0.0008712973,0.00057732424,0.003576307,0.0007043719,0.0007527496,-0.003623286,-0.0026312484,-0.0044998657,0.0049433145,-0.0024183535,0.010551934,-0.0054435325,0.007607164,0.006318843,0.0035744824,0.0010046352,0.005088733,-0.00026088223,-0.002519223,-0.00026693987
994,-0.00057501195,0.0011888854,0.001467645,-5.325409e-05,0.004013656,0.009752967,0.003460719,0.005275812,-0.0037035157,-0.0106728915,-0.0043481253,0.00096651755,-0.012534652,0.0015746184,-0.0028302527,-0.004049488,-0.0031846268,-0.005450831,0.006071731,0.0030418425
995,-0.002910205,-0.00027762193,-7.6552205e-06,-0.0005637363,0.0052083954,-0.0028527996,-0.004464506,-0.00017749118,-0.0039899056,0.00091079384,-0.0049661975,0.0069139483,-0.0046433434,0.00017342859,-0.00097633415,-0.0036308612,0.0051330654,-0.0090629775,0.005863536,-0.0029314973
996,-5.875197e-05,-0.0011189136,0.0062127253,0.0027818482,0.0037331814,-0.0048814933,-0.0025304738,-0.0013305509,-0.00046858212,0.0067866934,-0.006437932,-0.0031327717,0.0016062472,-0.0031898683,-0.0023081845,-0.001990457,-0.0008974307,0.0033080718,0.0008545584,0.0033742592
997,0.005203895,-0.007913753,-0.0014495404,0.0025231382,0.0042106747,0.005760378,-0.003225399,0.0015683977,0.0035802678,0.0072698724,0.0061846743,-0.0019293771,0.0021829773,-0.0057358253,0.0049326485,-0.00097171473,0.007959716,-0.008240693,0.0008112773,-0.002332365
998,-0.002376246,0.0069604674,0.0021298525,-0.0034822081,-0.007752522,0.004507853,0.005427817,0.0013797597,0.002354989,-0.0013186049,0.0032745835,0.00049789477,0.0015434551,0.0021104987,0.0020999073,0.0029903548,-0.0008098178,-0.016396211,0.0036988633,0.0052265795
999,0.008797827,-0.011931255,0.0026938622,-0.0037629514,0.0023434905,0.0037402017,-0.00079333724,-0.0023522729,0.0063126297,0.006968538,-0.0011761526,-0.00939813,0.0006558205,-0.0049689645,-0.0035504147,-0.005859256,-0.00030796067,0.003795291,0.0012526688,0.0051560937
1000,-0.0060480293,0.011371618,0.0020794044,-0.0015926296,5.4611744e-05,-9.3742674e-05,0.0041428334,0.00010195661,-0.004238623,-0.0005964797,-0.0076215775,-0.002455034,-0.0032587026,0.010028091,-0.0066849827,0.0023051496,0.0021185607,-0.0012935498,-1.0004075e-05,-9.013036e-05
1001,0.003713873,-0.01344257,0.006212318,-0.0054398263,-0.00044048578,0.00179048,-0.00012552623,-0.0009969954,-0.010223001,0.00469961,0.0036842038,-0.0043798843,0.003802077,-0.0044368203,0.001270433,0.0020672255,-0.0009421584,-9.128307e-05,-0.0018841249,0.0016707595
1002,0.0007828943,-0.0053735734,0.002706741,0.009320478,0.011025815,-0.0043079406,-0.003888105,0.0010597449,0.007756918,0.0074158055,-0.004072369,0.0022385505,-0.003241844,-0.0053235414,-0.001264521,-0.008351051,0.008290312,-0.01956147,0.008496111,0.0012692343
1003,-0.0008301694,0.0038164218,0.0012554252,0.0028129052,0.00815531,0.0074756844,0.0031687322,0.0015330889,-0.00088891876,0.0014459826,-0.0020268105,0.0012725916,-0.005020977,0.0030306785,0.0030006683,0.0035276613,0.0055688126,0.005573335,0.0042841462,-0.0015881874
1004,3.281771e-05,-0.0006963867,-0.0027219558,-0.0050978493,-0.003147901,0.003215357,-0.0067691836,0.00025418002,-0.0018276777,0.0011740634,0.00032165064,-0.0028195973,0.0026164742,-0.0048514926,0.0023690846,0.0021022835,-0.0034586794,0.004918433,-0.0015865609,0.0030707102
1005,0.008375599,-0.00089471735,0.00031705553,-0.0038823956,0.00069642876,0.0043692486,0.0065770196,0.007117409,0.006942581,-0.0030158404,0.0016886896,-0.013171333,-0.005194046,0.003620203,-0.004285736,0.001265606,-0.001722941,0.008046228,0.0009871041,0.001634394
1006,-0.0014959091,0.0016403457,0.0020142724,0.007982433,0.001085794,0.0034296615,-0.004208257,0.00035720406,-0.0008674829,0.0035956425,-0.0008532769,0.0069038263,0.00063821283,-0.0044483994,-0.0001439711,-0.001125306,0.0018125509,-0.0007322104,0.003956946,0.0012836191
1007,-0.002044387,0.0033497165,0.0064814826,0.010611095,0.0044458453,-0.010405585,0.0034227509,-0.005583128,0.0055918284,-0.0019453584,0.0030993726,-0.0033141384,-0.00023851181,0.00701116,-0.0010178236,0.0001496718,0.0023182225,-0.006398024,-0.0021978165,0.0025768813
1008,-0.008362279,0.0063274777,-0.0032674724,0.0030977791,-0.0051564486,-0.005104097,0.0049330606,0.0033032112,-0.0041955756,-0.00089778425,-0.004473359,0.0027853986,-0.0004816493,0.0062269177,-0.0020157257,0.0051217796,0.003611101,-0.0117716305,-0.001183945,0.00086456427
1009,-0.009491126,0.0065665334,0.0037225473,0.008144861,-0.0019481635,-0.00259495,-0.005018526,0.0027821104,0.007131962,-0.008478406,0.012298993,-0.0023896676,0.0065573365,0.008019364,0.008576412,-0.005397341,4.513308e-05,0.01147462,0.006227136,-0.00068041595
